sensor_id,timestamp,temperature,humidity,location,sensor_type
1037,2025-04-10T18:51:28.000Z,23.88,42.47,BuildingB_Floor1,TypeB
1077,2025-04-11T22:31:09.000Z,15.75,62.39,BuildingA_Floor1,TypeC
1026,2025-04-10T20:12:57.000Z,20.33,56.29,BuildingA_Floor1,TypeB
1065,2025-04-11T18:54:24.000Z,21.82,43.67,BuildingA_Floor1,TypeA
1051,2025-04-08T07:42:32.000Z,21.91,42.31,BuildingB_Floor2,TypeB
1077,2025-04-09T03:27:28.000Z,19.26,56.13,BuildingB_Floor2,TypeB
1071,2025-04-07T05:10:17.000Z,19.48,45.94,BuildingA_Floor2,TypeA
1030,2025-04-11T00:24:28.000Z,29.88,56.12,BuildingB_Floor2,TypeB
1020,2025-04-07T12:30:41.000Z,21.86,38.75,BuildingA_Floor1,TypeC
1017,2025-04-09T13:49:19.000Z,24.51,69.35,BuildingB_Floor2,TypeC
1076,2025-04-11T23:51:17.000Z,20.66,58.15,BuildingB_Floor1,TypeC
1041,2025-04-08T01:34:29.000Z,31.26,43.75,BuildingA_Floor2,TypeA
1097,2025-04-10T19:11:00.000Z,29.1,39.68,BuildingA_Floor1,TypeC
1063,2025-04-07T05:42:19.000Z,23.29,32.67,BuildingA_Floor1,TypeC
1097,2025-04-09T18:06:04.000Z,23.41,58.02,BuildingA_Floor1,TypeA
1008,2025-04-10T18:09:27.000Z,33.93,41.88,BuildingB_Floor1,TypeC
1055,2025-04-07T03:48:07.000Z,24.52,41.89,BuildingB_Floor1,TypeA
1073,2025-04-11T11:17:05.000Z,18.8,67.91,BuildingB_Floor1,TypeB
1054,2025-04-08T13:50:00.000Z,15.57,72.66,BuildingA_Floor1,TypeA
1043,2025-04-11T14:10:33.000Z,24.1,64.32,BuildingB_Floor1,TypeC
1061,2025-04-12T00:42:39.000Z,15.24,47.38,BuildingB_Floor1,TypeB
1012,2025-04-11T03:12:30.000Z,31.55,39.09,BuildingA_Floor1,TypeA
1044,2025-04-10T03:32:08.000Z,30.11,53.42,BuildingA_Floor2,TypeC
1037,2025-04-11T13:43:41.000Z,23.36,69.54,BuildingA_Floor1,TypeA
1055,2025-04-07T15:21:52.000Z,21.94,79.29,BuildingA_Floor1,TypeC
1097,2025-04-08T03:32:21.000Z,27.83,76.92,BuildingB_Floor2,TypeB
1070,2025-04-11T06:05:18.000Z,34.15,42.24,BuildingB_Floor2,TypeA
1016,2025-04-10T18:35:10.000Z,33.92,57.48,BuildingB_Floor1,TypeA
1073,2025-04-11T19:15:01.000Z,25.44,54.81,BuildingA_Floor2,TypeA
1078,2025-04-11T01:06:46.000Z,17.97,73.49,BuildingA_Floor1,TypeC
1014,2025-04-10T09:25:31.000Z,22.4,72.01,BuildingA_Floor1,TypeA
1047,2025-04-09T11:27:00.000Z,32.89,31.46,BuildingB_Floor1,TypeB
1097,2025-04-10T16:40:23.000Z,22.56,57.56,BuildingB_Floor2,TypeB
1000,2025-04-11T19:10:00.000Z,31.38,47.27,BuildingA_Floor2,TypeC
1006,2025-04-07T05:29:14.000Z,28.06,72.29,BuildingA_Floor2,TypeC
1025,2025-04-11T20:46:19.000Z,30.45,74.95,BuildingB_Floor2,TypeA
1052,2025-04-09T17:02:00.000Z,34.74,55.19,BuildingA_Floor1,TypeB
1096,2025-04-07T04:12:56.000Z,23.86,53.93,BuildingA_Floor1,TypeA
1003,2025-04-07T21:08:19.000Z,21.18,51.62,BuildingA_Floor1,TypeC
1008,2025-04-08T14:25:21.000Z,34.75,78.11,BuildingB_Floor2,TypeB
1095,2025-04-07T11:48:28.000Z,18.63,30.91,BuildingB_Floor1,TypeA
1073,2025-04-09T09:42:23.000Z,22.1,41.23,BuildingA_Floor2,TypeA
1021,2025-04-11T03:46:59.000Z,18.96,49.48,BuildingA_Floor2,TypeA
